title,task_type,task_type_numeric,priority,priority_numeric,story_points,word_count,actual_days
Update service for file uploads,backend,0,Low,2,3,5,2.5
Create reusable button components,frontend,1,High,4,8,4,3.4
API integration with third-party service,backend,0,Lowest,1,8,5,10.0
Build monitoring alerts detection service,backend,0,High,4,1,5,4.3
QA test suite for frontend components,testing,2,High,4,1,6,1.3
Team Workload Analysis Service,backend,0,Medium,3,8,4,5.5
Create data visualization charts,frontend,1,Low,2,3,4,1.7
AI Suggestions Generation Engine,backend,0,Highest,5,8,4,6.0
Build risk scoring calculation engine,backend,0,Low,2,8,5,8.3
Backend service for file uploads,backend,0,Medium,3,3,5,3.1
Create database schema for reports,backend,0,Medium,3,8,5,5.1
Build project repository and structure,general,4,High,4,5,5,4.8
Update to end system testing,testing,2,Low,2,3,5,2.4
Design settings page UI,frontend,1,Highest,5,3,4,3.9
Create JWT token validation service,backend,0,Medium,3,5,5,5.3
Create e2e testing suite configuration,testing,2,Medium,3,3,5,2.2
Update test suite for frontend components,testing,2,Low,2,5,6,4.2
Setup monitoring and logging,general,4,Highest,5,2,4,2.3
Implement dark mode toggle,frontend,1,High,4,1,4,1.1
Create API endpoints,general,4,Highest,5,8,3,7.0
Sprint Burndown Data Service,backend,0,Medium,3,3,4,2.0
Update project README,general,4,Highest,5,2,3,1.6
Fix integration tests for Jira service,testing,2,Low,2,5,6,1.9
Backend API for Sprint Data,backend,0,Highest,5,8,5,6.0
API endpoint for dashboard metrics,backend,0,Highest,5,13,5,6.8
Build knowledge transfer session,general,4,Medium,3,8,4,7.0
Fix review and cleanup,general,4,Lowest,1,5,4,6.3
Security Authentication Fix,backend,0,High,4,5,3,4.0
Build responsive dashboard layout,frontend,1,Medium,3,8,4,5.9
Fix test for API endpoints,testing,2,High,4,5,5,2.4
Sprint planning and task estimation,general,4,Highest,5,8,5,2.4
Design risk analytics page frontend,frontend,1,Highest,5,2,5,3.9
Write test cases for sprint calculator,testing,2,Medium,3,2,6,1.6
Setup settings page UI,frontend,1,Low,2,13,4,10.4
Add backup automation script,backend,0,Medium,3,13,4,10.7
Sprint planning and task estimation,general,4,Low,2,5,5,2.3
Sprint planning and task estimation,general,4,Medium,3,3,5,1.6
Suggestions Approve and Sync Jira,backend,0,Highest,5,8,5,5.0
Write test cases for sprint calculator,testing,2,Medium,3,13,6,1.9
Update development environment,general,4,Lowest,1,13,3,6.5
Setup endpoint for dashboard metrics,backend,0,Low,2,1,5,4.3
AI Suggestions Page Frontend,frontend,1,High,4,5,4,3.5
Create settings page UI,frontend,1,Lowest,1,13,4,13.1
Refactor legacy code modules,general,4,High,4,8,4,4.3
Backend service for file uploads,backend,0,Low,2,1,5,3.9
Fix reusable button components,frontend,1,Highest,5,2,4,2.2
Mobile Responsive Layouts,frontend,1,Medium,3,3,3,2.5
Fix database migration script,backend,0,Low,2,2,4,3.2
Integration test for API endpoints,testing,2,Lowest,1,8,5,3.3
Implement Redis caching layer,backend,0,High,4,3,4,2.7
Update WebSocket server connection,backend,0,Lowest,1,8,4,12.9
Sprint Burndown Data Service,backend,0,Medium,3,3,4,2.0
Write unit tests for auth service,testing,2,Low,2,3,6,2.3
Sprint planning and task estimation,general,4,High,4,3,5,2.0
Add service for file uploads,backend,0,Medium,3,8,5,6.0
End to end system testing,testing,2,Highest,5,8,5,1.3
Fix drag and drop interface,frontend,1,Lowest,1,2,5,2.2
Sprint planning and task estimation,general,4,High,4,2,5,0.8
Risk Analytics Page Frontend,frontend,1,Medium,3,5,4,4.0
Implement project repository and structure,general,4,Medium,3,13,5,2.9
Update test suite for frontend components,testing,2,Highest,5,8,6,4.1
Create load testing scripts,testing,2,High,4,5,4,3.3
Add REST API for user authentication,backend,0,Lowest,1,3,6,5.7
Write unit tests for auth service,testing,2,Lowest,1,8,6,3.5
Risk Analytics Page Frontend,frontend,1,Medium,3,5,4,4.0
Unit tests for risk scoring engine,testing,2,High,4,8,6,1.8
Setup monitoring and logging,general,4,Lowest,1,2,4,3.6
Fix homepage UI redesign,frontend,1,High,4,13,4,6.5
Setup integration tests for Jira service,testing,2,Medium,3,13,6,5.9
Implement e2e testing suite configuration,testing,2,High,4,8,5,5.5
Implement project repository and structure,general,4,Low,2,8,5,2.0
Code review and cleanup,general,4,Highest,5,5,4,3.4
Update integration tests for Jira service,testing,2,Low,2,1,6,2.5
End to End Testing,testing,2,High,4,5,4,3.0
Build REST API for user authentication,backend,0,Low,2,1,6,4.1
Develop backend API for sprint analytics,backend,0,Highest,5,8,6,7.8
Fix JWT token validation service,backend,0,Lowest,1,3,5,2.7
Team knowledge transfer session,general,4,High,4,13,4,11.6
Implement database migration script,backend,0,Highest,5,8,4,7.0
Risk Analytics Page Frontend,frontend,1,Medium,3,5,4,4.0
Document API endpoints,general,4,Low,2,1,3,0.7
Update development environment,general,4,High,4,2,3,3.7
Performance load testing scripts,testing,2,Low,2,3,4,3.6
Update database migration script,backend,0,Medium,3,2,4,5.0
Build test for API endpoints,testing,2,Medium,3,13,5,6.8
Build REST API for user authentication,backend,0,Medium,3,5,6,7.0
Add knowledge transfer session,general,4,Medium,3,8,4,5.0
Create health score calculator backend,backend,0,High,4,8,5,9.3
Performance Load Testing,testing,2,Medium,3,3,3,1.5
Update project README,general,4,Low,2,13,3,4.2
Add data visualization charts,frontend,1,Highest,5,5,4,2.7
Fix development environment,general,4,High,4,2,3,2.7
Fix project README,general,4,Medium,3,1,3,3.1
Team Workload Analysis Service,backend,0,Medium,3,8,4,5.5
End to End Testing,testing,2,High,4,5,4,3.0
Monitoring Alerts Detection Service,backend,0,Highest,5,8,4,5.5
Add project repository and structure,general,4,High,4,5,5,4.0
Backend service for file uploads,backend,0,Low,2,8,5,4.6
Implement test for API endpoints,testing,2,High,4,2,5,0.7
Build risk scoring calculation engine,backend,0,Lowest,1,3,5,4.8
Build tests for risk scoring engine,testing,2,High,4,3,6,2.1
Fix planning and task estimation,general,4,Low,2,2,5,2.8
Refactor legacy code modules,general,4,Highest,5,5,4,2.4
Build database migration script,backend,0,Low,2,5,4,4.6
Dashboard header with project selector,frontend,1,Low,2,2,5,3.9
Create burndown chart component,frontend,1,Low,2,13,4,6.5
Write unit tests for auth service,testing,2,Lowest,1,8,6,3.5
Sprint Burndown Data Service,backend,0,Medium,3,3,4,2.0
Gemini API Integration Setup,backend,0,High,4,5,4,3.0
Gemini API Integration Setup,backend,0,High,4,5,4,3.0
API endpoint for dashboard metrics,backend,0,Highest,5,5,5,6.8
Fix REST API for user authentication,backend,0,High,4,13,6,6.7
Create health score calculator backend,backend,0,Low,2,2,5,4.3
Add endpoint for dashboard metrics,backend,0,High,4,8,5,5.0
Dashboard Redesign UI,frontend,1,High,4,5,3,3.5
Fix test suite for frontend components,testing,2,Highest,5,2,6,0.8
Design risk analytics page frontend,frontend,1,Medium,3,5,5,4.9
Build Risk Scoring Engine,backend,0,Highest,5,8,4,5.0
Build development environment,general,4,Low,2,13,3,4.8
Security Authentication Fix,backend,0,High,4,5,3,4.0
API endpoint for dashboard metrics,backend,0,High,4,5,5,5.7
Implement drag and drop interface,frontend,1,Medium,3,5,5,4.3
Build risk analytics page frontend,frontend,1,Medium,3,3,5,1.8
Create login form with validation,frontend,1,High,4,8,5,3.6
Create legacy code modules,general,4,Medium,3,2,4,4.7
Add backup automation script,backend,0,Highest,5,5,4,2.5
Build burndown chart component,frontend,1,Medium,3,5,4,3.5
Setup project repository and structure,general,4,Lowest,1,5,5,4.2
Update project repository and structure,general,4,Lowest,1,5,5,3.8
Setup monitoring and logging,general,4,Medium,3,1,4,3.8
Update unit tests for auth service,testing,2,Medium,3,8,6,5.8
Setup planning and task estimation,general,4,High,4,13,5,6.5
Develop backend API for sprint analytics,backend,0,High,4,3,6,1.5
Write integration tests for Jira service,testing,2,Lowest,1,8,6,2.6
Configure development environment,general,4,Highest,5,1,3,2.7
Design risk analytics page frontend,frontend,1,Lowest,1,5,5,3.9
Setup project repository and structure,general,4,Medium,3,1,5,1.3
Decision History Logging Service,backend,0,High,4,5,4,3.0
Fix e2e testing suite configuration,testing,2,Lowest,1,8,5,4.3
Code review and cleanup,general,4,Low,2,2,4,1.8
Setup planning and task estimation,general,4,High,4,3,5,0.8
Setup database migration script,backend,0,Low,2,1,4,5.8
Fix header with project selector,frontend,1,Highest,5,5,5,1.8
Update project README,general,4,Lowest,1,2,3,3.2
Implement project README,general,4,Highest,5,13,3,4.1
Create e2e testing suite configuration,testing,2,Highest,5,3,5,0.9
Database Backup Automation,backend,0,High,4,5,3,4.0
Mobile Responsive Layouts,frontend,1,Medium,3,3,3,2.5
Build API endpoints,general,4,Highest,5,2,3,2.0
Refactor legacy code modules,general,4,Medium,3,8,4,6.6
Update project README,general,4,Lowest,1,5,3,1.5
Sprint Health Score Calculator,backend,0,High,4,5,4,3.5
Fix development environment,general,4,Highest,5,3,3,2.8
Create data visualization charts,frontend,1,Medium,3,13,4,9.3
Setup unit tests for auth service,testing,2,Low,2,13,6,2.8
Add backup automation script,backend,0,Lowest,1,2,4,7.6
Build monitoring alerts detection service,backend,0,Low,2,3,5,6.9
Implement dark mode toggle,frontend,1,High,4,13,4,8.3
Setup Frontend Component Library,frontend,1,High,4,5,4,3.0
Setup responsive dashboard layout,frontend,1,High,4,8,4,2.5
Update monitoring alerts detection service,backend,0,Medium,3,2,5,2.4
Decision History Logging Service,backend,0,High,4,5,4,3.0
Build risk scoring calculation engine,backend,0,Highest,5,1,5,1.5
Build burndown chart component,frontend,1,Low,2,3,4,4.1
Team Workload Analysis Service,backend,0,Medium,3,8,4,5.5
Document API endpoints,general,4,Lowest,1,8,3,3.6
Implement database migration script,backend,0,Low,2,2,4,3.7
Develop backend API for sprint analytics,backend,0,Low,2,8,6,10.2
Create header with project selector,frontend,1,Highest,5,2,5,1.1
Add drag and drop interface,frontend,1,Highest,5,1,5,1.6
API integration with third-party service,backend,0,Low,2,3,5,3.4
Update sidebar navigation component,frontend,1,Low,2,5,4,4.2
QA test suite for frontend components,testing,2,High,4,1,6,1.0
Build REST API for user authentication,backend,0,High,4,13,6,7.7
Create e2e testing suite configuration,testing,2,Lowest,1,5,5,4.4
Refactor legacy code modules,general,4,Medium,3,1,4,3.2
Implement planning and task estimation,general,4,Lowest,1,5,5,5.4
Update project README,general,4,Highest,5,5,3,3.2
Design homepage UI redesign,frontend,1,High,4,2,4,1.0
Risk Analytics Page Frontend,frontend,1,Medium,3,5,4,4.0
Write unit tests for auth service,testing,2,Highest,5,2,6,1.4
Write test cases for sprint calculator,testing,2,Low,2,1,6,1.7
Fix monitoring alerts detection service,backend,0,Medium,3,13,5,10.2
Backend API for Sprint Data,backend,0,Highest,5,8,5,6.0
Build risk scoring calculation engine,backend,0,High,4,5,5,2.0
API integration with third-party service,backend,0,Low,2,5,5,7.9
Backend API for Sprint Data,backend,0,Highest,5,8,5,6.0
Build WebSocket server connection,backend,0,Highest,5,8,4,8.3
Document API endpoints,general,4,High,4,8,3,4.6
Implement REST API for user authentication,backend,0,High,4,2,6,4.6
Suggestions Approve and Sync Jira,backend,0,Highest,5,8,5,5.0
Design settings page UI,frontend,1,High,4,3,4,3.5
Failure Probability Calculator,backend,0,High,4,5,3,4.0
Create health score calculator backend,backend,0,Lowest,1,8,5,7.5
Create database schema for reports,backend,0,Highest,5,8,5,8.2
Add project repository and structure,general,4,Medium,3,5,5,1.8
Build responsive dashboard layout,frontend,1,High,4,1,4,2.9
Document API endpoints,general,4,High,4,3,3,0.9
Team Workload Analysis Service,backend,0,Medium,3,8,4,5.5
Implement database migration script,backend,0,Low,2,2,4,3.2
Write test cases for sprint calculator,testing,2,Lowest,1,2,6,3.5
Database backup automation script,backend,0,Medium,3,1,4,2.3
Document API endpoints,general,4,Medium,3,1,3,1.2
Setup e2e testing suite configuration,testing,2,Low,2,5,5,2.2
Fix database schema for reports,backend,0,Lowest,1,3,5,4.6
Create e2e testing suite configuration,testing,2,High,4,5,5,1.2
Backend API for Sprint Data,backend,0,Highest,5,8,5,6.0
Dashboard header with project selector,frontend,1,Lowest,1,13,5,5.5
Add test suite for frontend components,testing,2,Medium,3,3,6,1.8
Create database schema for reports,backend,0,Low,2,2,5,4.1
Server-side validation and security fix,backend,0,Low,2,2,5,2.2
Update development environment,general,4,Low,2,8,3,3.1
End to End System Testing,testing,2,High,4,5,5,3.0
Monitoring Alerts Detection Service,backend,0,Highest,5,8,4,5.5
Database Backup Automation,backend,0,High,4,5,3,4.0
Database backup automation script,backend,0,Low,2,13,4,6.5
Performance load testing scripts,testing,2,High,4,13,4,2.5
Mobile Responsive Layouts,frontend,1,Medium,3,3,3,2.5
Add data visualization charts,frontend,1,Low,2,2,4,2.0
Setup project repository and structure,general,4,Low,2,3,5,6.2
What If Scenario Simulator,backend,0,High,4,5,4,4.0
Server-side validation and security fix,backend,0,Low,2,5,5,4.9
Build WebSocket server connection,backend,0,Highest,5,8,4,8.3
Homepage UI Redesign,frontend,1,High,4,5,3,4.0
Create JWT token validation service,backend,0,Low,2,3,5,4.0
Update login form with validation,frontend,1,High,4,3,5,5.0
Sprint Health Score Calculator,backend,0,High,4,5,4,3.5
Unit tests for risk scoring engine,testing,2,Medium,3,2,6,1.0
Create project README,general,4,Low,2,8,3,5.0
Create database schema for reports,backend,0,Lowest,1,8,5,9.2
Update integration testing setup,frontend,1,Highest,5,1,4,2.0
Refactor legacy code modules,general,4,Low,2,8,4,7.1
Write integration tests for Jira service,testing,2,Lowest,1,5,6,1.9
WebSocket Live Agent Feed,backend,0,High,4,5,4,3.5
Database Migration Script,backend,0,High,4,8,3,6.5
Monitoring Alerts Detection Service,backend,0,Highest,5,8,4,5.5
Design risk analytics page frontend,frontend,1,Highest,5,3,5,1.5
Document API endpoints,general,4,Highest,5,1,3,1.6
Build REST API for user authentication,backend,0,Low,2,1,6,2.6
Design homepage UI redesign,frontend,1,Highest,5,2,4,1.7
Refactor legacy code modules,general,4,High,4,8,4,6.1
Add health score calculator backend,backend,0,Lowest,1,13,5,19.2
Mobile Responsive Layouts,frontend,1,Medium,3,3,3,2.5
Design risk analytics page frontend,frontend,1,Medium,3,13,5,9.0
Gemini API Integration Setup,backend,0,High,4,5,4,3.0
End to End Testing,testing,2,High,4,5,4,3.0
Create planning and task estimation,general,4,Low,2,5,5,4.7
Fix service for file uploads,backend,0,High,4,3,5,2.7
Frontend integration testing setup,frontend,1,High,4,3,4,3.8
Create test suite for frontend components,testing,2,Low,2,2,6,1.7
Add integration tests for Jira service,testing,2,Lowest,1,1,6,2.5
Design risk analytics page frontend,frontend,1,Lowest,1,3,5,5.2
Add planning and task estimation,general,4,Lowest,1,8,5,7.8
Backend service for file uploads,backend,0,Medium,3,1,5,4.2
Failure Probability Calculator,backend,0,High,4,5,3,4.0
Add development environment,general,4,High,4,5,3,1.8
Fix project repository and structure,general,4,Lowest,1,13,5,8.2
Write integration tests for Jira service,testing,2,Highest,5,13,6,4.1
Setup backend API for sprint analytics,backend,0,Low,2,1,6,3.3
Add project repository and structure,general,4,Lowest,1,2,5,2.2
Backend API for Risk Analysis,backend,0,High,4,8,5,5.5
Add planning and task estimation,general,4,Low,2,8,5,4.3
Add development environment,general,4,Lowest,1,1,3,0.9
Unit tests for risk scoring engine,testing,2,Highest,5,1,6,1.5
Setup drag and drop interface,frontend,1,Lowest,1,13,5,14.7
Build development environment,general,4,Low,2,3,3,4.1
Database Backup Automation,backend,0,High,4,5,3,4.0
Document API endpoints,general,4,High,4,8,3,6.7
End to End System Testing,testing,2,High,4,5,5,3.0
Implement risk analytics page frontend,frontend,1,High,4,2,5,2.8
QA Test Suite Configuration,testing,2,Medium,3,3,4,2.0
Configure development environment,general,4,Highest,5,2,3,2.9
Create e2e testing suite configuration,testing,2,Lowest,1,13,5,4.4
Implement monitoring alerts detection service,backend,0,Lowest,1,8,5,6.4
Add backup automation script,backend,0,Highest,5,1,4,2.4
Setup Frontend Component Library,frontend,1,High,4,5,4,3.0
Failure Probability Calculator,backend,0,High,4,5,3,4.0
Create test suite for frontend components,testing,2,Lowest,1,8,6,6.8
Implement Redis caching layer,backend,0,Lowest,1,5,4,6.3
Implement WebSocket server connection,backend,0,High,4,13,4,4.5
End to end system testing,testing,2,Medium,3,8,5,1.8
Build project README,general,4,Low,2,8,3,9.0
Update review and cleanup,general,4,Highest,5,5,4,1.8
Build monitoring alerts detection service,backend,0,Lowest,1,2,5,4.2
Sprint Health Score Calculator,backend,0,High,4,5,4,3.5
Refactor legacy code modules,general,4,Lowest,1,5,4,5.8
End to End Testing,testing,2,High,4,5,4,3.0
Fix test suite for frontend components,testing,2,Medium,3,2,6,1.2
Add planning and task estimation,general,4,Low,2,1,5,3.0
Write unit tests for auth service,testing,2,High,4,8,6,2.8
Predictive Risk Timeline Builder,backend,0,High,4,5,4,3.5
Implement test cases for sprint calculator,testing,2,Medium,3,8,6,2.6
Implement monitoring alerts detection service,backend,0,Low,2,2,5,4.9
Sprint Burndown Data Service,backend,0,Medium,3,3,4,2.0
Dashboard Redesign UI,frontend,1,High,4,5,3,3.5
Implement API endpoints,general,4,Medium,3,13,3,8.3
Create project README,general,4,Highest,5,3,3,1.9
Risk Analytics Page Frontend,frontend,1,Medium,3,5,4,4.0
Sprint Health Score Calculator,backend,0,High,4,5,4,3.5
Update review and cleanup,general,4,Low,2,1,4,2.6
End to End System Testing,testing,2,High,4,5,5,3.0
Homepage UI Redesign,frontend,1,High,4,5,3,4.0
Build e2e testing suite configuration,testing,2,Highest,5,3,5,1.7
Frontend API Integration Testing,testing,2,Medium,3,3,4,2.5
Implement drag and drop interface,frontend,1,High,4,1,5,3.4
Fix settings page UI,frontend,1,High,4,13,4,9.4
Create JWT token validation service,backend,0,Lowest,1,3,5,9.3
Database Backup Automation,backend,0,High,4,5,3,4.0
Unit tests for risk scoring engine,testing,2,Lowest,1,5,6,3.9
WebSocket Live Agent Feed,backend,0,High,4,5,4,3.5
Implement Redis caching layer,backend,0,Low,2,5,4,8.5
